id	title	rule	example	meaning	unit	note
01-memorial-service-marks-25-years-since-fatal-stabbing-rampage-passive-news	Passive voice in news reporting	Events are often reported with passive verbs (was held, were injured) to focus on what happened rather than who did it.	A memorial service was held Sunday.	ニュースでは受動態を使い、出来事そのものに焦点を当てる。誰が行ったかより「何が起きたか」を前面に出す書き方。	2026-06-09	Memorial service marks 25 years since fatal stabbing rampage
01-memorial-service-marks-25-years-since-fatal-stabbing-rampage-with-ing-absolute	With + noun + -ing (absolute construction)	With + noun + present participle adds background detail about simultaneous actions or circumstances.	with about 760 bereaved family members praying for the souls of the victims	「～が…しながら／～という状況で」という付帯状況を簡潔に添える構文。主節の動作と同時に起きた背景を説明する。	2026-06-09	Memorial service marks 25 years since fatal stabbing rampage
01-memorial-service-marks-25-years-since-fatal-stabbing-rampage-relative-clauses	Defining and non-defining relative clauses	That/which/who clauses add essential or extra information about a noun; preposition + which is formal and common in news.	on which the names of the eight children who died are engraved	関係代名詞節で名詞を詳しく説明する。前置詞＋which はフォーマルなニュース文体でよく使われる。	2026-06-09	Memorial service marks 25 years since fatal stabbing rampage
01-memorial-service-marks-25-years-since-fatal-stabbing-rampage-participial-result	Present participle for result (prompting ...)	A present participle phrase after a main clause can show a result or consequence of the main action.	The incident shook the school's "myth of safety," prompting the strengthening of safety measures.	主節の後に現在分詞句を置き、その結果・付随的な影響を述べる。because 節より簡潔で、ニュース記事でよく見る。	2026-06-09	Memorial service marks 25 years since fatal stabbing rampage
02-deteriorating-castles-in-japan-face-high-costs-debates-over-renovation-participial-modifiers	Participial phrases modifying nouns	Past/present participles and participial phrases often follow nouns to add detail (e.g., dating back to..., believed to have been built..., long cherished by...).	Castles with wooden structures dating back to the feudal era were destroyed.	名詞の後ろに分詞句を置き、時代・由来・評価などの情報をコンパクトに足す。ニュース記事で人物・建造物を説明する際に頻出。	2026-06-09	Deteriorating castles in Japan face high costs, debates over renovation
02-deteriorating-castles-in-japan-face-high-costs-debates-over-renovation-passive-news	Passive voice in news reporting	Passive forms (was destroyed, has been closed, was identified) focus on events and outcomes rather than who performed the action.	The original keep was destroyed in the 1945 U.S. atomic bombing.	受動態で事実・結果を客観的に伝える。誰が行ったかより「何が起きたか」を前面に出す報道文体の特徴。	2026-06-09	Deteriorating castles in Japan face high costs, debates over renovation
02-deteriorating-castles-in-japan-face-high-costs-debates-over-renovation-contrast-although-while	Contrast with Although / While / But	Although/While introduce contrast or concession; But links contrasting main clauses. Together they structure problem–response narratives.	Although they were later rebuilt, they have deteriorated over time.	Although/While は譲歩（〜だが）、But は逆接。再建という努力と劣化という現実を対比し、記事の問題提起を作る。	2026-06-09	Deteriorating castles in Japan face high costs, debates over renovation
02-deteriorating-castles-in-japan-face-high-costs-debates-over-renovation-reporting-clauses	Reporting verbs with that-clauses	Verbs like said, argued, added, identified are followed by that-clauses (or direct quotes) to report speech, findings, or official positions.	A city official said the castle tower is a symbol of the city.	said, argued, added などの報告動詞＋that節（または直接引用）で、担当者・専門家・調査結果の見解を伝える。	2026-06-09	Deteriorating castles in Japan face high costs, debates over renovation
03-japan-s-april-current-account-surplus-at-3-91-tril-on-overseas-returns-thanks-to	thanks to + noun phrase	Use 'thanks to' to show a positive cause or contributing factor.	Japan posted a surplus, thanks to returns from robust overseas investments.	thanks to は「〜のおかげで」と原因・要因を示す。because of より成果への寄与がポジティブなニュアンスになりやすい。	2026-06-09	Japan's April current account surplus at ¥3.91 tril on overseas returns
03-japan-s-april-current-account-surplus-at-3-91-tril-on-overseas-returns-reported-speech-inversion	Reported speech with end placement	In news writing, the source (e.g., 'the ministry said') often comes at the end of the sentence.	The surplus surged 64.9 percent, the Finance Ministry said.	報道英語では発言元を文末に置く倒置が頻出。日本語訳では文頭に「〜によると」と訳すと自然。	2026-06-09	Japan's April current account surplus at ¥3.91 tril on overseas returns
03-japan-s-april-current-account-surplus-at-3-91-tril-on-overseas-returns-non-defining-relative	Non-defining relative clauses (which ...)	Use commas + 'which' to add extra information about a noun without restricting its meaning.	Primary income, which reflects how much Japan earned, rose 15.3 percent.	カンマで挟んだ which 節は補足説明。訳すときは「〜という、」や括弧的に挿入すると読みやすい。	2026-06-09	Japan's April current account surplus at ¥3.91 tril on overseas returns
03-japan-s-april-current-account-surplus-at-3-91-tril-on-overseas-returns-participial-phrase	Participial phrases for cause/background	Present participles (-ing) and past participles can add background or cause in concise news style.	The conflict, stemming from the launch of attacks on Iran, impacted the figure.	stemming from や shedding など分詞構文で、理由や付加情報をコンパクトに挿入するのがニュース文体の特徴。	2026-06-09	Japan's April current account surplus at ¥3.91 tril on overseas returns
04-data-on-510-000-people-linked-to-hokkaido-hospitals-possibly-leaked-on-reported-speech	Reported speech in news (said that ...)	Use 'said/reported/stated that + clause' to report what an organization or person announced. Tense may shift back (backshift) in formal reporting.	The hospitals said that information was confirmed to be on hard disks sold online.	報道では said that ... で発表内容を間接的に伝える。that 以下の時制は、発言時より前の事実なら過去形にずらす（時制の一致）ことが多い。	2026-06-09	Data on 510,000 people linked to Hokkaido hospitals possibly leaked online
04-data-on-510-000-people-linked-to-hokkaido-hospitals-possibly-leaked-on-passive-news	Passive voice for events and confirmations	News writing often uses passive forms (was confirmed, were destroyed, were recovered) to focus on what happened rather than who did it.	Information was confirmed to be on hard disks sold online.	ニュースでは受動態で「何が確認されたか・何が回収されたか」を主語に置き、行為者より事象を前面に出す。	2026-06-09	Data on 510,000 people linked to Hokkaido hospitals possibly leaked online
04-data-on-510-000-people-linked-to-hokkaido-hospitals-possibly-leaked-on-participial-modifiers	Past participles as reduced relative clauses	Past participles (sold, recovered, based) after nouns shorten relative clauses: 'disks (that were) sold online'.	The Sapporo-based hospitals recovered 90 similar hard disks.	過去分詞を名詞の後に置くと関係代名詞＋be動詞を省略した形になる。Sapporo-based = based in Sapporo、sold online = that were sold online。	2026-06-09	Data on 510,000 people linked to Hokkaido hospitals possibly leaked online
04-data-on-510-000-people-linked-to-hokkaido-hospitals-possibly-leaked-on-of-quantity	Of + total, number + part (partial amounts)	Pattern 'Of the [total number] ..., [smaller number] ...' shows how many belong to a larger group.	Of the 90 similar hard disks recovered, 33 contained information.	Of the 90 ... , 33 ... は「90のうち33」という部分と全体の関係を示す。日本語の「〜のうち」に相当する。	2026-06-09	Data on 510,000 people linked to Hokkaido hospitals possibly leaked online
05-child-comes-into-store-saying-she-s-hungry-after-being-left-alone-for--on-suspicion-of	on suspicion of + noun	Used in crime news to mean someone was arrested or investigated because they are believed to have committed an offense.	Police arrested a woman on suspicion of child abandonment.	犯罪報道でよく使われる定型表現。「〜の疑いで」という意味。動詞は arrest, detain, question などと結びつく。	2026-06-09	Child comes into store saying she's hungry after being left alone for 11 hours by mother, boyfriend who were out drinking
05-child-comes-into-store-saying-she-s-hungry-after-being-left-alone-for--be-suspected-of-gerund	be suspected of + -ing	The passive pattern reports an allegation without stating it as fact.	The two are suspected of leaving the daughter alone.	「〜した疑いがある」と疑いを伝える受動的な言い方。事実断定を避けるニュース文体で頻出。	2026-06-09	Child comes into store saying she's hungry after being left alone for 11 hours by mother, boyfriend who were out drinking
05-child-comes-into-store-saying-she-s-hungry-after-being-left-alone-for--reporting-clause-inversion	Reporting clause at the end	News articles often place the source (e.g., a broadcaster or police) after the main information.	..., Hokkaido Broadcasting Corp reported.	報道文では主な情報を先に述べ、文末に「〜が報じた」と情報源を置く倒置が多い。	2026-06-09	Child comes into store saying she's hungry after being left alone for 11 hours by mother, boyfriend who were out drinking
05-child-comes-into-store-saying-she-s-hungry-after-being-left-alone-for--participle-clause-saying	Participial clause with -ing	An -ing clause can add extra detail about what someone said or did at the same time.	An employee reported that a girl had come in alone, saying she was hungry.	分詞構文 saying ... で「〜と言って」という付加情報を簡潔に付ける。間接話法と組み合わせると報道文が読みやすくなる。	2026-06-09	Child comes into store saying she's hungry after being left alone for 11 hours by mother, boyfriend who were out drinking
